担当教師,回答日時,受付番号,学籍番号,1,2,3,4,5,コピペ検出,類似度,類似テキスト
森,2023/5/2 9:00,1736987,22020038,やると決めたら楽しむこと,ポジティブ思考でいること,物事を俯瞰的に見ること,自分で考えて行動すること,実績を得て自信をつけ信頼を得てまた実績を得るというサイクルを続けたこと,,,
森,2023/5/2 8:58,1736972,22020843,物事に取り組む時はやると決めたら楽しむ,自分で考えて自分で行動することを弁護士新人時代からやれたことが現在の活躍に繋がっている。,何か人から声をかけてもらった時には思い切って波に乗ってみる新しいことにチャレンジしてみる。,仕事に対して誠心誠意向き合う,依頼された仕事に真摯に向き合うことで周囲から信頼を得て、それを自信につなげていく。,,,
森,2023/5/2 5:21,1736703,22021223,やると決めたら楽しむ,どんどん新しいことにちょうせんする。,好奇心をもつ。,楽しめば自分も前向きになる。,楽しむを決めるのは自分だ。,,,
森,2023/5/2 8:43,1736885,23020320,知らないことの方が興味が湧く,お金は降ってこない,自分が努力しない限り得られるものはない,一つ一つの仕事は真剣勝負,波が来たら乗る,,,
森,2023/5/2 8:06,1736797,23021173,自分がこれをやるという仕事を宣言する,やると決めたら楽しむ,自分はどんな人間なのかダイレクトにわかる仕事,満足せずに伸びしろを探す,きた波には乗る,,,
森,2023/5/2 7:19,1736743,23022168,やると決めたら楽しむ,好奇心を持って取り組む,自分のペースで進む,実績、信頼、自信,任されたからには目の前のことに集中して、全力で取り組む,,,
森,2023/5/2 8:58,1736971,23022336,新人のときからたくさんのことを任されていた。,自分の仕事にプライドを持って働いている。,何事もやると決めたら楽しんでやる。,せっかく関学に入学したのだからさまざまなことに挑戦する。,持っている知識を人のために使う。,,,
森,2023/5/2 8:15,1736804,23022516,やると決めたら楽しむ,波に乗る,不安にさせるのは情報の説明不足,弁護士の仕事は第三者的に見ること,基本的に断らない,,,
森,2023/5/2 8:38,1736862,23022670,自分で考えて自分で行動する,知識がないから周りに教えてもらう,自分の存在がちっぽけだと大人になっても思う。それが大人の始まり。,任せてもらえるから、頑張る。,第三者目線で全体を俯瞰する,,,
森,2023/5/2 8:56,1736956,23023446,鈍感,疑問に思わずやり通す,来た波に乗る,縁を待つ,するからには楽しむ,,,
吉松,2023/5/2 4:13,1736693,24020405,やると決めたら楽しむ。,自分で考えて自分で行動する。,良いボスと巡り合えて、成長できた。,アルバ、授業、サークル活動、いろんなことに価値がある。,弁護士は、人の役に立てるのが実感できる。,,,
吉松,2023/5/2 7:10,1736740,25021202,司法試験,楽しむ,ボス弁,霞が関,社会の役に立つ仕事,,,
吉松,2023/5/2 8:25,1736827,25021662,自分が努力をしないかぎり、何かを得られることはない。,試験と実際の業務は異なる。,自分がちっぽけな存在だと気づく時が大人になる瞬間である。,来た波には乗る,実績に信頼が生まれて、信頼から自信が生まれ、自信からまた実績が生まれる循環がある。,,,
吉松,2023/5/2 8:23,1736821,25023059,専門分野とは自分が好きなものを宣言するということ,やると決めたら楽しく,第三者的な視点,来た波に乗る,自分の知識を自分の利益のためだけでなく他者の利益のために活用する,,,
吉松,2023/5/2 7:47,1736768,25023238,自分の好きなことはどんどん宣言していくとよい。,やると決めたら最後まで楽しめば苦じゃない。,昔も今も不安は常につきまとうものだが、それとうまく付き合えばいい。,早いうちから実技をこなしていけば、あとあとかけがえのない経験となる。,弁護士は第三者の立場から、依頼者の未来にとって何がいいかを考える仕事。,,,
吉松,2023/5/2 8:58,1736969,25023266,やりたい事(小島さんの場合は弁護士)になるために集中！やると決めたらとことんポジティブに楽しむ。,高校生時代の大学選びや就職活動時期に就職先を検討せず結婚願望があった際に、周りの大人に助けられた事,弁護士事務所のボス(上司)が小島さん達に業務を丸投げし更に責任まで受け持った為、かえって必死になった,依頼者に寄り添うあまりにネガティブになってしまった経験から第三者の立場から俯瞰して物事を見る事が大切,依頼者の反応で自分の説明の善し悪しが分かる。将来を見据えたビジョンに照らし合わせて説明する。,,,
吉松,2023/5/2 7:01,1736735,25023393,嫌だと思ってしまうとやる気が起きないので、やると決めたらしっかりと楽しんでやる。,第三者の視点を保持することが将来を見据え、最善の選択をする上で重要である。,全てが役に立つと言えるわけではないが、自分には役に立つことがあるから学ぶことは重要である。,一つ一つの物事に真剣に取り組むからお金がもらえるのであって努力しないとお金は降ってこない。,目の前の仕事に興味を持っている時は健康に気を配って仕事に取り組むことが重要である。,,,
吉松,2023/5/2 8:05,1736796,25023494,何事もやると決めたら楽しんでやる。,誰かに役立っているという実感がある、というやりがいの元で仕事に取り組まれている。,常に新しい問題や法律が生まれる中で、それらにひたむきに向き合い勉強していかなければならない。,来た波、その波を起こしてくれた人に対して、誠心誠意返せるように仕事に取り組む。,裁判など何事において負け試合じみていても、引き分けに持っていけるように最後まで熱意をもって取り組む。,,,
吉松,2023/5/2 8:49,1736909,26020197,やると決めたら楽しむ。,社会に出て、人との繋がりの大切さを実感した。,来た波には、乗る。,計画は立てすぎない(司法試験の勉強を始めた時、テレビに出る時、大学教授を引き受ける時、これから),自分の能力を何のために使う？(小島先生は、他人の利益のために),,,
吉松,2023/5/2 8:58,1736973,26020460,努力を怠らない,やると決めたら楽しむ,発想が柔軟,チャンスを活かす,やったことないことにトライ,,,
吉松,2023/5/2 4:52,1736698,26020532,やると決めたら楽しむ,役に立つ喜び成功体験,挫折は大人の始まり,来た波には乗る,目の前のことに集中する,,,
吉松,2023/5/2 5:25,1736704,26022032,やると決めたら楽しむ！,自分で考えて自分で行動する,実績でかえし、信頼をえて、自信がつく,やり切る力,プライドを持つ,,,
吉松,2023/5/2 8:54,1736945,26022082,自分で考え行動に移す,自分がちっぽけに感じる瞬間,チャンスが来たらのる,巡り合いをだいじにする,結果が周囲の信頼につながる,,,
吉松,2023/5/2 8:18,1736808,26023325,学費を払うために学生時代はバイトを頑張っていた所。勉強だけでなくバイトの経験が糧になる事が多かった。,司法試験の勉強を楽しく取り組みその結果2回目で合格する事ができた。何事もやると決めたら楽しむ姿勢。,常に時代は変わり続けていて、当時自分のプロフィールを公開するのも一部の人だけだったがそれがよかった。,新しい事が好きな人で相手から来た波には乗るようなたくましい人でした。,しんどさとかを忘れるぐらいまで夢中になって仕事に取り組む姿勢。,,,
吉松,2023/5/2 5:06,1736701,26023393,やると決めたら楽しむ,自分で考えて自分で行動する機会を作っていく,人との出会い、繋がりを大切にする,色んな場所に自ら赴いて経験を積んでいく,なにかのキッカケになるものを逃さないようにする,,,
吉松,2023/5/2 7:46,1736765,26023482,波が来たらのる,決めたことは楽しむ,辛さを忘れるほど必死になる,実績を上げて周囲からの信頼を得てそして自分の自信につなげる,好奇心で自ら足を運び体験する,,,
吉松,2023/5/2 8:57,1736960,26023669,やると決めたらとことん楽しむことが大切。,弁護士の難しさは依頼者と同化してしまうこと。第三者の立場で俯瞰的にみる。,自分には伸びしろがまだまだあると思って満足しないことが大切。,新たな何かをつかむためにどんどん新しいことにチャレンジする。,新しい仕組みを法律的に細分化していくのが難しい時代となっている。,,,
森,2023/5/2 9:00,1736990,29020425,法律,裁判,社会,弁護士と検察官,取引,,,
森,2023/5/2 4:43,1736696,29021522,弁護士,集中,しっかり楽しむ,自ら行動,正のスパイラル,,,
森,2023/5/2 7:21,1736744,29022132,知らないと怖いものはない,やると決めたら楽しむ,弁護士の仕事は第三者的に全力を尽くすこと,弁護士は枠がないので何でもできる,法の勉強をした知識は絶対に無駄にならない,,,
森,2023/5/2 7:00,1736734,29022488,やると決めたらやる,関学同窓のネットワーク,消費者法,大阪では珍しいホームページに顔出し,テレビ出演,,,
森,2023/5/2 7:36,1736755,29023348,消去法で法学部,これからは政治の時代,司法試験は難しい,最初大学に行くつもりはなかった。,大学卒業してすぐ結婚した。,,,
森,2023/5/2 8:49,1736908,29023397,365日のうちドラマでとりあげられるような場面は年に数回。,専門分野とは自分の好きなことを宣言することだ。,大学とはどんなところかを見たら大学に行きたくなる。,それぞれいろんな経験をしている分聞き合える。,将来を見据える仕事の進め方,,,
森,2023/5/2 8:21,1736815,31020343,ちっぽけな存在と感じる。それが大人の始まりとなる。,来た波には乗る。,何か聞かれる前に自分から報告する。,目の前に来た仕事を一生懸命する。,自分の足で好奇心を持って色んなことを経験する。,,,
森,2023/5/2 7:59,1736781,31020606,法律にはまってから次々とわからないところをつぶしていく,やると決めたら楽しむ、嫌だと思うとできない,辛さを感じないぐらい毎日必死であった,関学なしに今の私は語れない,熱意のある人,,,
森,2023/5/2 8:12,1736801,31021068,やると決めたら楽しむ。,自分で考えて自分で行動する。,自分のペースを大切にする。,自分の能力に限界を決めない。,新しいことにチャレンジする。,,,
森,2023/5/2 7:13,1736741,31023311,学生時代の留学経験が語学の自信につながる。,司法試験に独学で学ぶ勇気を持って取り組む。,新人の頃から重大な仕事を任されたことが後々役にたった。,なにをしても責任をとってくれるボスのおかげで迷惑をかけたくなくて、いろいろ頑張れた。,いろいろな仕事があるけれどどれも真剣勝負と思って取り組む。,,,
森,2023/5/2 7:40,1736759,31023330,楽しい,マネジメント,しっかり大学で勉強する,友達大切,自分自身についてよく知る,,,
森,2023/5/2 7:55,1736777,31023375,挑戦は楽しむ,人との繋がり,努力は報われる,継続は力なり,多様な学び,,,
森,2023/5/2 7:51,1736772,31023391,司法試験,マイペース,周りに振り回されることなく,励まし合う,弁護士,,,
森,2023/5/2 8:57,1736966,31023571,やると決めたらやる,第三者目線で全力をつくす,法律問題は決断の繰り返し,必死になって打ち込むことに疑問を持たない,きた波にはのる,,,
吉松,2023/5/2 8:20,1736812,32022100,やると決めたら楽しむ,全体を俯瞰して将来を見据えて考える,自分で考えて自分で行動する,一つ一つの仕事は全て真剣勝負,好奇心を持っていろんな現場に自ら体験してそれを経験にする,,,
吉松,2023/5/2 9:01,1736998,34023285,弁護士の仕事とロースクールの先生の仕事は全然違う,やると決めたら楽しむ,好きなようにやれと言われたがいやな思いをしながら仕事をこなすこなすことはなかった,人柄で仕事を選んだ,新しい仕組みに追いつくことが大変,,,
森,2023/5/2 8:52,1736932,37021414,仕事への「やりがい」,Slackなど新しい技術の「仕組み」,ロースクール,授業に対する「熱量」,授業を法律的に「細分化」する,,,
森,2023/5/2 8:58,1736976,37022003,やると決めたら楽しむ,一貫性を持つ,目の前の課題をこなす,実績を残す,やりたいことを見つける,,,
森,2023/5/2 8:42,1736879,38021321,波に乗ってみる,楽しむ,相談する,やると決めたらやる,協力してもらう,,,
森,2023/5/2 7:23,1736745,38023587,やると決めたらやり切る,実績から信頼になり自信になる,自分のことがちっぽけに感じれると大人になった印である,逆転のような経験をする,自分とは違う視点,,,
森,2023/5/2 6:46,1736729,38023593,法律が改定されるたびに新しいことを学び続けなければいけない。,自分の実績を上げていくことが自分が自信を持つために1番重要なことである。,一度すると決めたことは何事も楽しんで行うことが大切である。,一人称の視点ばかりで物事を見続けるのではなく第三者の視点を借りて物事を考えることも大切,ボスが様々なことを自分にまかしてくれたおかげで成長できた,,,
吉松,2023/5/2 6:56,1736732,39021011,自分を小さな存在だと感じたときが大人の始まり,実績を上げることで信頼を得ることができ、それが自信につながる,仕事をオファーしてくれた人に対して誠心誠意応える,来た波には乗る,やるときめたら楽しむ,,,
